ID,CUIs
ImageCLEFmedical_Caption_2024_train_000113,C0021102
ImageCLEFmedical_Caption_2024_train_000122,C0040452
ImageCLEFmedical_Caption_2024_train_000156,C0024947;C0447274
ImageCLEFmedical_Caption_2024_train_000157,C0024687
ImageCLEFmedical_Caption_2024_train_000183,C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_000249,C0021102
ImageCLEFmedical_Caption_2024_train_000282,C1947917;C1266909
ImageCLEFmedical_Caption_2024_train_000321,C0024687;C0024947
ImageCLEFmedical_Caption_2024_train_000322,C0024947
ImageCLEFmedical_Caption_2024_train_000323,C0024947
ImageCLEFmedical_Caption_2024_train_000416,C0021102
ImageCLEFmedical_Caption_2024_train_000552,C0024687
ImageCLEFmedical_Caption_2024_train_000578,C0040426;C1947917
ImageCLEFmedical_Caption_2024_train_000579,C0040426;C1947917
ImageCLEFmedical_Caption_2024_train_000681,C0024687;C0024947;C1266909
ImageCLEFmedical_Caption_2024_train_000704,C0040426
ImageCLEFmedical_Caption_2024_train_000725,C0040426
ImageCLEFmedical_Caption_2024_train_000760,C0040426
ImageCLEFmedical_Caption_2024_train_000764,C0021102
ImageCLEFmedical_Caption_2024_train_000765,C0021102
ImageCLEFmedical_Caption_2024_train_000874,C0024687
ImageCLEFmedical_Caption_2024_train_001054,C0040452
ImageCLEFmedical_Caption_2024_train_001082,C0040452
ImageCLEFmedical_Caption_2024_train_001178,C0024687
ImageCLEFmedical_Caption_2024_train_001202,C0024947;C0024687
ImageCLEFmedical_Caption_2024_train_001220,C0040426
ImageCLEFmedical_Caption_2024_train_001264,C0024947
ImageCLEFmedical_Caption_2024_train_001401,C0040426
ImageCLEFmedical_Caption_2024_train_001402,C0040426
ImageCLEFmedical_Caption_2024_train_001403,C0040452;C0040426
ImageCLEFmedical_Caption_2024_train_001458,C0024947
ImageCLEFmedical_Caption_2024_train_001577,C0040426
ImageCLEFmedical_Caption_2024_train_001621,C0024687;C0026369
ImageCLEFmedical_Caption_2024_train_001658,C0024687
ImageCLEFmedical_Caption_2024_train_001671,C1266909
ImageCLEFmedical_Caption_2024_train_001709,C0024947
ImageCLEFmedical_Caption_2024_train_001710,C0040426
ImageCLEFmedical_Caption_2024_train_001778,C1266909
ImageCLEFmedical_Caption_2024_train_001780,C0040426
ImageCLEFmedical_Caption_2024_train_001867,C1704302
ImageCLEFmedical_Caption_2024_train_002016,C0040452;C0026369
ImageCLEFmedical_Caption_2024_train_002047,C0024687
ImageCLEFmedical_Caption_2024_train_002103,C0024687
ImageCLEFmedical_Caption_2024_train_002129,C0024687
ImageCLEFmedical_Caption_2024_train_002130,C0040426
ImageCLEFmedical_Caption_2024_train_002200,C1266909
ImageCLEFmedical_Caption_2024_train_002319,C0040426;C0021102
ImageCLEFmedical_Caption_2024_train_002320,C0021102
ImageCLEFmedical_Caption_2024_train_002321,C0040426;C0021102
ImageCLEFmedical_Caption_2024_train_002330,C0024687
ImageCLEFmedical_Caption_2024_train_002358,C0040426
ImageCLEFmedical_Caption_2024_train_002361,C1704302
ImageCLEFmedical_Caption_2024_train_002394,C1266909
ImageCLEFmedical_Caption_2024_train_002448,C0040452;C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_002449,C0040426
ImageCLEFmedical_Caption_2024_train_002526,C0024947
ImageCLEFmedical_Caption_2024_train_002531,C0024687;C1704302;C0040452
ImageCLEFmedical_Caption_2024_train_002532,C0447274;C1704302
ImageCLEFmedical_Caption_2024_train_002566,C0024687;C0024947
ImageCLEFmedical_Caption_2024_train_002676,C0024687
ImageCLEFmedical_Caption_2024_train_002708,C0024687
ImageCLEFmedical_Caption_2024_train_002725,C1704302
ImageCLEFmedical_Caption_2024_train_002726,C0021102
ImageCLEFmedical_Caption_2024_train_002727,C0021102
ImageCLEFmedical_Caption_2024_train_002919,C0021102
ImageCLEFmedical_Caption_2024_train_002982,C0026369
ImageCLEFmedical_Caption_2024_train_002997,C0024947;C0447274;C1704302;C0040452
ImageCLEFmedical_Caption_2024_train_003215,C0024687;C0021102
ImageCLEFmedical_Caption_2024_train_003276,C0040452
ImageCLEFmedical_Caption_2024_train_003333,C0024947;C0026369
ImageCLEFmedical_Caption_2024_train_003334,C0024687;C0026369
ImageCLEFmedical_Caption_2024_train_003361,C1704302;C0447274
ImageCLEFmedical_Caption_2024_train_003484,C0024687
ImageCLEFmedical_Caption_2024_train_003506,C0026369
ImageCLEFmedical_Caption_2024_train_003507,C0040426;C0026369
ImageCLEFmedical_Caption_2024_train_003509,C0040426
ImageCLEFmedical_Caption_2024_train_003589,C0024947
ImageCLEFmedical_Caption_2024_train_003595,C0040452
ImageCLEFmedical_Caption_2024_train_003612,C0040452;C0040426
ImageCLEFmedical_Caption_2024_train_003634,C0040426;C0447274;C1704302;C0026369
ImageCLEFmedical_Caption_2024_train_003730,C1266909
ImageCLEFmedical_Caption_2024_train_003733,C0040426
ImageCLEFmedical_Caption_2024_train_003734,C0040426;C0040452
ImageCLEFmedical_Caption_2024_train_003775,C0024687
ImageCLEFmedical_Caption_2024_train_003776,C0024687
ImageCLEFmedical_Caption_2024_train_003869,C0040452
ImageCLEFmedical_Caption_2024_train_003916,C1947917
ImageCLEFmedical_Caption_2024_train_003948,C0024947
ImageCLEFmedical_Caption_2024_train_003989,C0021102
ImageCLEFmedical_Caption_2024_train_004162,C0024947;C1704302
ImageCLEFmedical_Caption_2024_train_004163,C1704302;C0040452
ImageCLEFmedical_Caption_2024_train_004254,C1266909
ImageCLEFmedical_Caption_2024_train_004355,C0024947
ImageCLEFmedical_Caption_2024_train_004461,C0021102
ImageCLEFmedical_Caption_2024_train_004463,C0024947;C1704302
ImageCLEFmedical_Caption_2024_train_004465,C0040452;C0024947;C0040426
ImageCLEFmedical_Caption_2024_train_004466,C0040426
ImageCLEFmedical_Caption_2024_train_004467,C0021102
ImageCLEFmedical_Caption_2024_train_004594,C0024687
ImageCLEFmedical_Caption_2024_train_004596,C0024947
ImageCLEFmedical_Caption_2024_train_004652,C0024947
ImageCLEFmedical_Caption_2024_train_004863,C0021102
ImageCLEFmedical_Caption_2024_train_004869,C0024687
ImageCLEFmedical_Caption_2024_train_004894,C0040452;C0024687
ImageCLEFmedical_Caption_2024_train_004942,C0040452
ImageCLEFmedical_Caption_2024_train_005068,C1266909
ImageCLEFmedical_Caption_2024_train_005151,C0024687
ImageCLEFmedical_Caption_2024_train_005162,C0024947;C0024687;C1704302;C0447274
ImageCLEFmedical_Caption_2024_train_005168,C0040452
ImageCLEFmedical_Caption_2024_train_005175,C0024687;C0040452
ImageCLEFmedical_Caption_2024_train_005187,C0024687
ImageCLEFmedical_Caption_2024_train_005206,C0024687
ImageCLEFmedical_Caption_2024_train_005392,C0021102
ImageCLEFmedical_Caption_2024_train_005394,C1266909
ImageCLEFmedical_Caption_2024_train_005442,C0040426;C0024947
ImageCLEFmedical_Caption_2024_train_005443,C0021102
ImageCLEFmedical_Caption_2024_train_005497,C0024687;C0040426
ImageCLEFmedical_Caption_2024_train_005579,C0024947
ImageCLEFmedical_Caption_2024_train_005580,C0024947
ImageCLEFmedical_Caption_2024_train_005893,C0447274
ImageCLEFmedical_Caption_2024_train_005894,C0447274
ImageCLEFmedical_Caption_2024_train_005895,C0447274;C0040426
ImageCLEFmedical_Caption_2024_train_005896,C0447274
ImageCLEFmedical_Caption_2024_train_006013,C0040405;C1266909
ImageCLEFmedical_Caption_2024_train_006256,C0040426
ImageCLEFmedical_Caption_2024_train_006259,C0040452
ImageCLEFmedical_Caption_2024_train_006357,C0024687
ImageCLEFmedical_Caption_2024_train_006358,C0024947;C0026369
ImageCLEFmedical_Caption_2024_train_006360,C0024687
ImageCLEFmedical_Caption_2024_train_006361,C0024947;C0040452
ImageCLEFmedical_Caption_2024_train_006375,C0040426
ImageCLEFmedical_Caption_2024_train_006462,C1947917
ImageCLEFmedical_Caption_2024_train_006501,C0024687
ImageCLEFmedical_Caption_2024_train_006502,C0040426;C0024687;C0024947
ImageCLEFmedical_Caption_2024_train_006513,C0024687;C1266909
ImageCLEFmedical_Caption_2024_train_006535,C0040426
ImageCLEFmedical_Caption_2024_train_006557,C0024687
ImageCLEFmedical_Caption_2024_train_006673,C0024947
ImageCLEFmedical_Caption_2024_train_006674,C0024947;C0024687
ImageCLEFmedical_Caption_2024_train_006804,C0024947;C0040452
ImageCLEFmedical_Caption_2024_train_006807,C0024947;C0040452
ImageCLEFmedical_Caption_2024_train_006962,C0040426
ImageCLEFmedical_Caption_2024_train_006981,C0024687;C1704302;C1266909
ImageCLEFmedical_Caption_2024_train_007268,C0040452;C0024947
ImageCLEFmedical_Caption_2024_train_007294,C0024947
ImageCLEFmedical_Caption_2024_train_007295,C1947917
ImageCLEFmedical_Caption_2024_train_007503,C0024687;C0024947
ImageCLEFmedical_Caption_2024_train_007506,C1704302;C0040452
ImageCLEFmedical_Caption_2024_train_007507,C0040452
ImageCLEFmedical_Caption_2024_train_007537,C0024687
ImageCLEFmedical_Caption_2024_train_007579,C0040452;C0024687;C1266909
ImageCLEFmedical_Caption_2024_train_007856,C0024687;C1947917
ImageCLEFmedical_Caption_2024_train_007880,C0040405
ImageCLEFmedical_Caption_2024_train_008129,C0021102
ImageCLEFmedical_Caption_2024_train_008221,C0021102
ImageCLEFmedical_Caption_2024_train_008273,C1266909;C0024947;C0040426
ImageCLEFmedical_Caption_2024_train_008458,C0026369
ImageCLEFmedical_Caption_2024_train_008459,C0026369
ImageCLEFmedical_Caption_2024_train_008570,C0024687
ImageCLEFmedical_Caption_2024_train_008614,C0024687;C0024947;C0040426
ImageCLEFmedical_Caption_2024_train_008732,C1704302;C0040452
ImageCLEFmedical_Caption_2024_train_008817,C0024687
